Disease,Foods/Ingredients Not Recommended,Total Calories of Not Recommended Foods,Recommended Foods
Endometriosis,"Candy, Noodles",773,"Brown Rice, Seeds, Low-fat Yogurt, Whole Grains"
Polycystic Ovary Syndrome,"Fried Chicken, Noodles, Tea, Bread, Pasta",1792,"Avocado, Brown Rice, Whole Grains, Fish"
Autism Spectrum Disorder,"Energy Drinks, Butter",599,"Brown Rice, Fruits, Oats, Vegetables"
ADHD,"Cookies, Candy, Pizza, Rice, Chips",1357,"Nuts, Low-fat Yogurt, Lean Meat"
Dyslexia,"Ice Cream, Cake, Bread, Burger, Pizza",1523,"Lean Meat, Fish, Tofu"
Cystic Fibrosis,"Cake, Coffee",604,"Brown Rice, Tofu, Sweet Potatoes, Low-fat Yogurt"
Glaucoma,"Bread, Cheese",323,"Beans, Tofu, Brown Rice"
Cataracts,"Candy, Tea",836,"Fruits, Sweet Potatoes, Oats"
Macular Degeneration,"Fried Chicken, Bread",596,"Vegetables, Lean Meat"
Hemophilia,"Chips, Bread",557,"Fish, Seeds, Green Tea"
Sickle Cell Anemia,"Candy, Noodles",773,"Fish, Quinoa"
Huntington's Disease,"Cookies, Pizza, Chips, Burger",1536,"Oats, Egg Whites"
Vertigo,"Burger, Butter, Pizza, Chips",1577,"Egg Whites, Green Tea, Fish, Avocado"
Tinnitus,"Chocolate, Cookies",650,"Avocado, Egg Whites"
Sleep Apnea,"Bread, Butter",667,"Sweet Potatoes, Seeds"
Chronic Kidney Disease,"Chocolate, Ice Cream, Pizza, Butter",1383,"Quinoa, Low-fat Yogurt"
Pancreatitis,"Bread, Noodles, Rice, Butter, Cream",1397,"Seeds, Beans, Vegetables, Tofu"
Gallstones,"Chips, Ice Cream",784,"Herbal Tea, Fruits, Vegetables"
Sepsis,"Pasta, Cream, Cheese",362,"Green Tea, Oats, Egg Whites"
Lyme Disease,"Candy, Bread, Energy Drinks, Chocolate",851,"Tofu, Quinoa"
Measles,"Soda, Energy Drinks, Rice",588,"Avocado, Seeds, Beans, Sweet Potatoes"
Mumps,"Candy, Noodles",773,"Oats, Green Tea, Avocado, Lentils"
Rubella,"Tea, Pasta, Cookies, Fried Chicken, Ice Cream",1923,"Fruits, Whole Grains, Oats"
Chickenpox,"Bread, Coffee, Fried Chicken",1101,"Whole Grains, Lentils"
Shingles,"Cookies, Energy Drinks, Soda, Fried Chicken, Rice",1388,"Low-fat Yogurt, Beans, Vegetables, Whole Grains"
Influenza,"Cheese, Candy",374,"Fish, Lean Meat, Oats"
Common Cold,"Pizza, Cream, Fried Chicken, Energy Drinks, Rice",1001,"Sweet Potatoes, Low-fat Yogurt"
COVID-19,"Bread, Butter, Chips",1013,"Vegetables, Whole Grains"
Diabetes,"Noodles, Cookies",926,"Egg Whites, Lean Meat, Brown Rice, Low-fat Yogurt"
Hypertension,"Burger, Fried Chicken",906,"Herbal Tea, Fruits, Quinoa"
Celiac Disease,"Noodles, Energy Drinks, Butter, Candy",1372,"Brown Rice, Oats, Lean Meat"
Lactose Intolerance,"Pasta, Cheese, Cookies, Pizza, Burger",1413,"Low-fat Yogurt, Green Tea, Fruits"
Irritable Bowel Syndrome,"Coffee, Cookies, Candy",1182,"Avocado, Seeds, Oats, Low-fat Yogurt"
Anemia,"Pasta, Chocolate, Fried Chicken, Energy Drinks, Ice Cream",1312,"Brown Rice, Fruits, Lean Meat"
Hyperthyroidism,"Bread, Coffee, Tea, Energy Drinks",1433,"Vegetables, Avocado, Green Tea"
Hypothyroidism,"Cream, Pizza, Chips, Cookies",1154,"Smoothies, Whole Grains, Tofu, Egg Whites"
Gout,"Bread, Ice Cream, Tea, Chocolate, Cheese",1570,"Herbal Tea, Avocado"
Arthritis,"Pizza, Burger, Ice Cream, Pasta, Candy",1586,"Egg Whites, Seeds, Lean Meat"
Obesity,"Burger, Rice, Coffee, Soda, Tea",2045,"Quinoa, Fruits"
Cardiovascular Disease,"Fried Chicken, Tea",959,"Whole Grains, Quinoa, Low-fat Yogurt, Lean Meat"
Kidney Stones,"Burger, Tea",1095,"Tofu, Sweet Potatoes"
Asthma,"Cookies, Pizza, Candy, Cheese",1043,"Beans, Quinoa, Vegetables"
Allergies,"Soda, Tea, Chips, Cookies",1700,"Brown Rice, Tofu, Quinoa, Whole Grains"
Osteoporosis,"Coffee, Ice Cream",943,"Whole Grains, Lentils, Green Tea"
Migraine,"Ice Cream, Butter",894,"Beans, Oats, Quinoa, Avocado"
Chronic Fatigue Syndrome,"Chocolate, Cookies, Energy Drinks, Noodles",1304,"Lean Meat, Avocado, Herbal Tea"
Crohn's Disease,"Fried Chicken, Soda",750,"Low-fat Yogurt, Whole Grains, Oats, Lentils"
Hepatitis,"Energy Drinks, Burger, Candy",926,"Lentils, Sweet Potatoes, Smoothies"
Liver Cirrhosis,"Soda, Cake",464,"Quinoa, Vegetables, Smoothies, Tofu"
Epilepsy,"Pizza, Cake",353,"Whole Grains, Seeds"
Depression,"Cake, Candy",361,"Quinoa, Oats, Low-fat Yogurt"
Anxiety,"Fried Chicken, Pasta",496,"Smoothies, Whole Grains, Nuts, Fish"
Psoriasis,"Chips, Butter",802,"Vegetables, Sweet Potatoes, Egg Whites, Brown Rice"
Eczema,"Pasta, Chips, Rice",537,"Beans, Vegetables, Oats"
GERD,"Cookies, Candy, Ice Cream, Cheese",1227,"Lentils, Low-fat Yogurt, Avocado"
Ulcerative Colitis,"Rice, Cream, Energy Drinks",362,"Lean Meat, Lentils"
Parkinson's Disease,"Ice Cream, Cheese, Cake",649,"Oats, Smoothies, Fruits"
Alzheimer's Disease,"Ice Cream, Pasta, Soda, Pizza, Energy Drinks",1311,"Vegetables, Nuts, Fruits"
COPD,"Candy, Bread, Pizza, Cookies",1142,"Fish, Low-fat Yogurt, Avocado, Oats"
Tuberculosis,"Rice, Energy Drinks, Pizza, Pasta, Bread",799,"Sweet Potatoes, Oats, Herbal Tea, Low-fat Yogurt"
Dengue,"Ice Cream, Burger",959,"Smoothies, Lean Meat, Quinoa, Lentils"
Malaria,"Burger, Energy Drinks, Butter, Rice",1200,"Fish, Vegetables, Whole Grains, Nuts"
Pneumonia,"Pizza, Rice, Cookies, Cheese",861,"Whole Grains, Brown Rice, Smoothies"
Thalassemia,"Soda, Noodles, Candy, Rice",1218,"Low-fat Yogurt, Avocado"
HIV/AIDS,"Coffee, Candy, Butter, Pizza, Chips",1823,"Tofu, Avocado"
Cancer,"Candy, Cream, Cake",500,"Lentils, Fish, Smoothies, Beans"
Lupus,"Butter, Soda, Fried Chicken, Ice Cream, Candy",1906,"Lentils, Smoothies"
Multiple Sclerosis,"Chips, Pasta, Ice Cream, Coffee",1400,"Lean Meat, Tofu"
Endometriosis,"Soda, Pizza, Ice Cream, Pasta",1168,"Herbal Tea, Low-fat Yogurt, Vegetables"
Polycystic Ovary Syndrome,"Energy Drinks, Ice Cream, Tea, Fried Chicken",1540,"Herbal Tea, Lentils, Avocado, Green Tea"
Autism Spectrum Disorder,"Candy, Cake, Soda, Coffee",1231,"Herbal Tea, Tofu, Seeds"
ADHD,"Cake, Bread, Cream",449,"Egg Whites, Beans"
Dyslexia,"Soda, Chips, Burger, Coffee, Cream",1876,"Lentils, Egg Whites"
Cystic Fibrosis,"Tea, Fried Chicken",959,"Quinoa, Fish"
Glaucoma,"Coffee, Cake, Cream, Fried Chicken, Ice Cream",1566,"Avocado, Tofu, Egg Whites, Herbal Tea"
Cataracts,"Bread, Noodles, Coffee, Soda, Pizza",1846,"Egg Whites, Green Tea, Fruits, Brown Rice"
Macular Degeneration,"Fried Chicken, Burger, Butter",1362,"Brown Rice, Whole Grains, Oats, Egg Whites"
Hemophilia,"Candy, Cream, Cookies",816,"Herbal Tea, Beans"
Sickle Cell Anemia,"Coffee, Cookies, Cake",1019,"Fish, Sweet Potatoes, Whole Grains, Tofu"
Huntington's Disease,"Soda, Chocolate, Pizza, Chips",1200,"Lentils, Vegetables"
Vertigo,"Noodles, Butter, Coffee, Soda",1837,"Lentils, Sweet Potatoes"
Tinnitus,"Bread, Rice, Noodles, Cookies, Pasta",1328,"Whole Grains, Avocado, Sweet Potatoes, Oats"
Sleep Apnea,"Cheese, Tea, Ice Cream",1124,"Green Tea, Whole Grains, Beans"
Chronic Kidney Disease,"Pasta, Coffee, Noodles, Chocolate, Cheese",1474,"Egg Whites, Vegetables, Smoothies"
Pancreatitis,"Tea, Burger, Candy",1357,"Brown Rice, Quinoa, Avocado"
Gallstones,"Rice, Ice Cream, Cookies, Pasta, Tea",1618,"Beans, Green Tea, Brown Rice, Fish"
Sepsis,"Coffee, Fried Chicken, Cheese",1002,"Vegetables, Lentils"
Lyme Disease,"Ice Cream, Soda, Burger, Cookies",1739,"Brown Rice, Lentils"
Measles,"Energy Drinks, Tea",717,"Lentils, Nuts, Quinoa"
Mumps,"Candy, Cookies",677,"Smoothies, Brown Rice, Green Tea"
Rubella,"Cheese, Ice Cream",550,"Whole Grains, Low-fat Yogurt, Herbal Tea, Seeds"
Chickenpox,"Fried Chicken, Cheese",497,"Oats, Seeds"
Shingles,"Ice Cream, Candy, Rice, Energy Drinks, Burger",1444,"Lentils, Nuts, Herbal Tea, Quinoa"
Influenza,"Tea, Coffee, Cake",1178,"Low-fat Yogurt, Green Tea"
Common Cold,"Burger, Soda, Cake, Pizza, Bread",1450,"Lean Meat, Low-fat Yogurt"
COVID-19,"Energy Drinks, Fried Chicken",528,"Smoothies, Seeds"
Diabetes,"Cake, Burger, Candy, Bread, Chips",1439,"Nuts, Vegetables, Low-fat Yogurt"
Hypertension,"Noodles, Energy Drinks",654,"Quinoa, Fish, Sweet Potatoes, Smoothies"
Celiac Disease,"Energy Drinks, Pizza",397,"Smoothies, Quinoa, Green Tea, Egg Whites"
Lactose Intolerance,"Soda, Pizza, Energy Drinks",762,"Smoothies, Whole Grains, Nuts, Lean Meat"
Irritable Bowel Syndrome,"Chocolate, Tea, Butter, Cake",1364,"Green Tea, Nuts, Whole Grains"
Anemia,"Pizza, Noodles",765,"Vegetables, Quinoa, Oats"
Hyperthyroidism,"Coffee, Noodles, Rice",1096,"Nuts, Fruits, Herbal Tea, Oats"
Hypothyroidism,"Candy, Cheese, Bread, Chips",931,"Beans, Tofu"
Gout,"Chips, Butter, Chocolate, Cake",1136,"Tofu, Seeds"
Arthritis,"Chips, Cake, Chocolate, Pizza, Candy",1196,"Lean Meat, Green Tea"
Obesity,"Cream, Burger, Cake, Fried Chicken",1144,"Tofu, Green Tea"
Cardiovascular Disease,"Chocolate, Cheese, Candy",609,"Oats, Fruits, Vegetables, Tofu"
Kidney Stones,"Pizza, Ice Cream, Rice, Fried Chicken, Soda",1522,"Brown Rice, Herbal Tea, Sweet Potatoes"
Asthma,"Tea, Butter, Cheese, Pasta",1253,"Vegetables, Beans, Egg Whites, Lean Meat"
Allergies,"Cake, Tea, Coffee, Bread, Noodles",1900,"Quinoa, Tofu"
Osteoporosis,"Cookies, Ice Cream, Bread",1064,"Vegetables, Green Tea"
Migraine,"Cheese, Coffee, Tea, Ice Cream",1629,"Vegetables, Seeds, Egg Whites, Tofu"
Chronic Fatigue Syndrome,"Cookies, Pizza, Butter, Cream, Rice",1344,"Herbal Tea, Fish"
Crohn's Disease,"Tea, Butter",1030,"Brown Rice, Vegetables, Green Tea"
Hepatitis,"Cake, Bread, Butter",766,"Lentils, Oats"
Liver Cirrhosis,"Soda, Burger, Butter, Candy, Ice Cream",2042,"Quinoa, Beans, Low-fat Yogurt, Lentils"
Epilepsy,"Pasta, Chocolate",346,"Nuts, Brown Rice, Lentils, Fish"
Depression,"Cake, Soda, Burger, Pasta, Chips",1442,"Seeds, Low-fat Yogurt, Oats, Green Tea"
Anxiety,"Candy, Soda, Cookies",1042,"Smoothies, Whole Grains, Lentils"
Psoriasis,"Coffee, Candy, Bread, Energy Drinks, Cream",1260,"Oats, Tofu, Quinoa"
Eczema,"Soda, Noodles, Chocolate, Rice",1191,"Egg Whites, Smoothies, Herbal Tea"
GERD,"Cookies, Pasta",526,"Lean Meat, Brown Rice, Herbal Tea"
Ulcerative Colitis,"Pasta, Soda",476,"Low-fat Yogurt, Beans, Seeds"
Parkinson's Disease,"Burger, Ice Cream",959,"Quinoa, Nuts, Smoothies, Avocado"
Alzheimer's Disease,"Rice, Cookies, Burger, Tea, Pasta",1701,"Quinoa, Sweet Potatoes, Whole Grains, Fruits"
COPD,"Candy, Chips",608,"Smoothies, Fruits, Seeds, Low-fat Yogurt"
Tuberculosis,"Cream, Noodles",650,"Lentils, Fish, Smoothies, Oats"
Dengue,"Cream, Chips, Ice Cream, Chocolate",1158,"Nuts, Beans, Fruits"
Malaria,"Pasta, Chips, Noodles, Cheese",1080,"Egg Whites, Avocado, Fruits, Brown Rice"
Pneumonia,"Pasta, Tea, Ice Cream, Pizza",1377,"Fruits, Vegetables, Nuts, Lentils"
Thalassemia,"Candy, Noodles",773,"Lentils, Brown Rice, Quinoa"
HIV/AIDS,"Rice, Noodles, Soda, Bread",1167,"Smoothies, Whole Grains"
Cancer,"Noodles, Cookies, Fried Chicken, Cream, Pizza",1704,"Nuts, Brown Rice, Quinoa, Seeds"
Lupus,"Cookies, Candy, Chocolate, Cake",1011,"Quinoa, Beans"
Multiple Sclerosis,"Pizza, Cream, Pasta, Ice Cream",942,"Brown Rice, Egg Whites"
Endometriosis,"Fried Chicken, Bread, Coffee",1101,"Fish, Smoothies"
Polycystic Ovary Syndrome,"Fried Chicken, Rice, Cookies",880,"Green Tea, Avocado"
Autism Spectrum Disorder,"Bread, Soda, Pizza",830,"Tofu, Green Tea, Nuts"
ADHD,"Bread, Fried Chicken, Chocolate, Rice, Ice Cream",1349,"Sweet Potatoes, Seeds"
Dyslexia,"Cream, Candy, Butter, Ice Cream",1295,"Beans, Seeds, Vegetables, Nuts"
Cystic Fibrosis,"Burger, Pizza",775,"Smoothies, Sweet Potatoes, Green Tea, Whole Grains"
Glaucoma,"Cake, Soda",464,"Sweet Potatoes, Smoothies, Nuts"
Cataracts,"Energy Drinks, Rice, Cake",322,"Fruits, Avocado, Fish"
Macular Degeneration,"Pizza, Pasta, Cream, Butter",960,"Whole Grains, Fish, Brown Rice"
Hemophilia,"Noodles, Pasta, Bread, Energy Drinks",976,"Whole Grains, Tofu, Herbal Tea"
Sickle Cell Anemia,"Burger, Cake",620,"Tofu, Egg Whites, Green Tea"
Huntington's Disease,"Noodles, Cake, Soda, Chocolate",1210,"Oats, Smoothies, Tofu, Quinoa"
Vertigo,"Pasta, Pizza, Cream, Rice, Cheese",696,"Brown Rice, Whole Grains, Green Tea, Lentils"
Tinnitus,"Candy, Cheese",374,"Avocado, Fish"
Sleep Apnea,"Cake, Butter, Pizza",809,"Herbal Tea, Beans, Lentils"
Chronic Kidney Disease,"Cookies, Rice",495,"Avocado, Lentils"
Pancreatitis,"Cake, Pasta, Rice, Chips",636,"Lean Meat, Fish, Beans"
Gallstones,"Ice Cream, Burger, Cream",1098,"Fish, Herbal Tea"
Sepsis,"Fried Chicken, Cheese",497,"Sweet Potatoes, Low-fat Yogurt, Fruits"
Lyme Disease,"Cake, Ice Cream, Fried Chicken, Chocolate",1157,"Brown Rice, Seeds"
Measles,"Burger, Cheese",633,"Tofu, Lean Meat, Fruits"
Mumps,"Coffee, Soda",870,"Nuts, Vegetables"
Rubella,"Pizza, Candy",516,"Beans, Avocado, Smoothies, Quinoa"
Chickenpox,"Cake, Noodles, Energy Drinks, Ice Cream",1191,"Green Tea, Brown Rice"
Shingles,"Coffee, Noodles, Cake",1115,"Nuts, Oats"
Influenza,"Cake, Butter, Coffee, Cream",1199,"Smoothies, Lean Meat, Brown Rice"
Common Cold,"Energy Drinks, Cream, Pizza, Chips, Cheese",994,"Lean Meat, Whole Grains"
COVID-19,"Energy Drinks, Ice Cream, Tea, Chocolate, Pizza",1644,"Whole Grains, Quinoa"
Diabetes,"Cream, Burger, Chocolate",895,"Green Tea, Lean Meat"
Hypertension,"Pasta, Soda",476,"Whole Grains, Beans"
Celiac Disease,"Fried Chicken, Soda, Candy, Rice, Butter",1548,"Whole Grains, Herbal Tea"
Lactose Intolerance,"Pizza, Noodles, Fried Chicken",1150,"Fruits, Tofu, Sweet Potatoes"
Irritable Bowel Syndrome,"Pizza, Cream, Rice, Pasta",584,"Oats, Seeds, Avocado"
Anemia,"Pizza, Tea, Cheese",940,"Low-fat Yogurt, Fish"
Hyperthyroidism,"Butter, Cheese, Energy Drinks",711,"Oats, Whole Grains, Fruits"
Hypothyroidism,"Pizza, Cream, Bread",604,"Egg Whites, Tofu, Quinoa, Avocado"
Gout,"Cheese, Bread, Butter, Noodles",1290,"Oats, Tofu"
Arthritis,"Butter, Burger, Candy, Cake",1338,"Smoothies, Egg Whites, Green Tea, Herbal Tea"
Obesity,"Butter, Energy Drinks, Cake",698,"Fish, Sweet Potatoes, Nuts"
Cardiovascular Disease,"Pasta, Pizza, Ice Cream, Energy Drinks",946,"Lean Meat, Sweet Potatoes"
Kidney Stones,"Tea, Burger, Rice",1175,"Tofu, Oats, Fruits, Green Tea"
Asthma,"Fried Chicken, Pasta",496,"Avocado, Beans, Tofu, Nuts"
Allergies,"Burger, Tea, Soda, Cheese",1572,"Herbal Tea, Egg Whites"
Osteoporosis,"Butter, Cookies, Bread, Chips",1428,"Brown Rice, Fish"
Migraine,"Cookies, Cheese",527,"Oats, Lentils, Herbal Tea"
Chronic Fatigue Syndrome,"Cake, Pasta, Energy Drinks, Burger",874,"Vegetables, Green Tea, Seeds, Whole Grains"
Crohn's Disease,"Ice Cream, Chips, Burger",1305,"Fruits, Brown Rice, Beans"
Hepatitis,"Soda, Cookies, Chips",1126,"Lean Meat, Fruits"
Liver Cirrhosis,"Noodles, Candy, Butter",1229,"Fish, Herbal Tea, Lentils, Nuts"
Epilepsy,"Coffee, Chips, Pasta, Chocolate",1197,"Egg Whites, Oats"
Depression,"Tea, Coffee, Butter, Candy",1797,"Brown Rice, Avocado"
Anxiety,"Chips, Ice Cream, Soda, Coffee, Rice",1734,"Fish, Whole Grains"
Psoriasis,"Cake, Energy Drinks, Coffee, Cheese, Tea",1433,"Lean Meat, Herbal Tea, Sweet Potatoes"
Eczema,"Noodles, Ice Cream, Pizza, Bread",1414,"Tofu, Green Tea"
GERD,"Tea, Chips, Soda",1285,"Sweet Potatoes, Nuts, Tofu, Egg Whites"
Ulcerative Colitis,"Cream, Noodles, Chips, Coffee",1501,"Seeds, Whole Grains"
Parkinson's Disease,"Coffee, Soda, Burger, Cream",1530,"Lentils, Tofu"
Alzheimer's Disease,"Rice, Cake, Burger",700,"Beans, Tofu"
COPD,"Fried Chicken, Cake, Energy Drinks",627,"Seeds, Lentils"
Tuberculosis,"Soda, Bread, Rice, Energy Drinks, Cookies",1214,"Whole Grains, Fruits, Lentils"
Dengue,"Pasta, Soda, Cookies",891,"Avocado, Brown Rice, Fish"
Malaria,"Rice, Pizza, Coffee",839,"Green Tea, Low-fat Yogurt"
Pneumonia,"Candy, Butter, Bread",929,"Nuts, Herbal Tea, Beans, Oats"
Thalassemia,"Rice, Cookies, Chocolate, Fried Chicken",1115,"Beans, Low-fat Yogurt, Egg Whites"
HIV/AIDS,"Cream, Chocolate",374,"Fish, Beans, Whole Grains"
Cancer,"Burger, Coffee, Candy",1288,"Whole Grains, Egg Whites"
Lupus,"Cream, Cheese, Chips",597,"Lentils, Low-fat Yogurt"
Multiple Sclerosis,"Chocolate, Cake",334,"Sweet Potatoes, Vegetables, Herbal Tea"
Endometriosis,"Cake, Tea, Rice, Burger",1274,"Lean Meat, Seeds, Tofu"
Polycystic Ovary Syndrome,"Candy, Cream, Soda",766,"Brown Rice, Oats, Sweet Potatoes, Vegetables"
Autism Spectrum Disorder,"Rice, Tea, Chips, Fried Chicken",1385,"Fruits, Low-fat Yogurt"
ADHD,"Chips, Bread, Rice, Butter, Energy Drinks",1236,"Fruits, Egg Whites, Sweet Potatoes"
Dyslexia,"Butter, Coffee, Cream",1100,"Tofu, Egg Whites"
Cystic Fibrosis,"Coffee, Cheese, Ice Cream, Candy",1317,"Brown Rice, Low-fat Yogurt"
Glaucoma,"Burger, Chips, Fried Chicken, Cake, Pasta",1462,"Oats, Egg Whites"
Cataracts,"Noodles, Energy Drinks",654,"Lentils, Sweet Potatoes, Nuts"
Macular Degeneration,"Coffee, Fried Chicken",890,"Whole Grains, Nuts, Quinoa"
Hemophilia,"Pasta, Rice, Chocolate, Soda",791,"Seeds, Tofu"
Sickle Cell Anemia,"Pizza, Cake, Chocolate, Cream",727,"Vegetables, Egg Whites"
Huntington's Disease,"Coffee, Soda, Cheese, Pasta, Tea",1667,"Sweet Potatoes, Fish, Beans, Seeds"
Vertigo,"Chips, Coffee, Energy Drinks, Butter",1450,"Nuts, Lentils"
Tinnitus,"Coffee, Burger",1026,"Herbal Tea, Low-fat Yogurt, Fruits, Avocado"
Sleep Apnea,"Bread, Cheese, Tea",897,"Lentils, Oats"
Chronic Kidney Disease,"Tea, Chips",920,"Lean Meat, Whole Grains, Brown Rice, Fruits"
Pancreatitis,"Coffee, Noodles, Chips",1362,"Smoothies, Lean Meat, Vegetables"
Gallstones,"Ice Cream, Cheese",550,"Green Tea, Oats"
Sepsis,"Chips, Butter, Pasta",913,"Green Tea, Herbal Tea"
Lyme Disease,"Coffee, Chips, Cheese",963,"Nuts, Green Tea, Avocado, Smoothies"
Measles,"Pizza, Candy, Chips, Burger, Ice Cream",1821,"Vegetables, Oats, Brown Rice, Herbal Tea"
Mumps,"Butter, Ice Cream",894,"Low-fat Yogurt, Avocado, Oats"
Rubella,"Burger, Coffee, Cookies",1441,"Smoothies, Lean Meat, Herbal Tea, Sweet Potatoes"
Chickenpox,"Butter, Pasta",567,"Smoothies, Low-fat Yogurt"
Shingles,"Burger, Cheese, Noodles, Chips, Tea",2064,"Fish, Smoothies, Oats, Lean Meat"
Influenza,"Rice, Energy Drinks, Cake, Soda, Ice Cream",1125,"Oats, Vegetables, Tofu, Lentils"
Common Cold,"Butter, Candy, Ice Cream, Noodles, Coffee",2172,"Avocado, Smoothies, Nuts, Tofu"
COVID-19,"Chocolate, Pizza, Fried Chicken, Soda",1239,"Whole Grains, Quinoa, Oats"
Diabetes,"Pasta, Cookies, Pizza, Ice Cream, Bread",1429,"Herbal Tea, Fruits, Oats, Quinoa"
Hypertension,"Bread, Cake, Burger",831,"Fish, Lean Meat"
Celiac Disease,"Coffee, Pasta, Bread",827,"Lentils, Fruits, Whole Grains"
Lactose Intolerance,"Cream, Energy Drinks, Noodles",793,"Egg Whites, Quinoa"
Irritable Bowel Syndrome,"Rice, Butter",536,"Brown Rice, Sweet Potatoes, Fish, Quinoa"
Anemia,"Rice, Coffee, Fried Chicken, Cheese",1082,"Vegetables, Nuts, Oats, Green Tea"
Hyperthyroidism,"Coffee, Pasta, Butter, Chips, Burger",1939,"Smoothies, Herbal Tea, Avocado, Green Tea"
Hypothyroidism,"Chocolate, Soda",600,"Low-fat Yogurt, Smoothies, Green Tea, Seeds"
Gout,"Ice Cream, Pasta, Chocolate, Tea",1358,"Fish, Smoothies"
Arthritis,"Energy Drinks, Butter",599,"Lentils, Fish"
Obesity,"Fried Chicken, Rice, Cookies, Chips",1226,"Vegetables, Fruits"
Cardiovascular Disease,"Pasta, Soda, Cake, Cookies",990,"Fish, Nuts"
Kidney Stones,"Fried Chicken, Soda, Burger",1271,"Lean Meat, Sweet Potatoes, Nuts, Whole Grains"
Asthma,"Rice, Soda, Pasta, Chips",902,"Tofu, Seeds"
Allergies,"Bread, Fried Chicken, Ice Cream, Pasta",1145,"Smoothies, Low-fat Yogurt, Oats, Vegetables"
Osteoporosis,"Rice, Ice Cream, Cream, Butter",1113,"Tofu, Whole Grains"
Migraine,"Coffee, Burger, Noodles",1537,"Oats, Green Tea, Beans"
Chronic Fatigue Syndrome,"Cream, Energy Drinks, Butter",738,"Seeds, Whole Grains, Nuts"
Crohn's Disease,"Chips, Cream, Chocolate, Cake, Soda",1184,"Low-fat Yogurt, Lentils, Quinoa"
Hepatitis,"Ice Cream, Energy Drinks, Chocolate, Soda, Pizza",1435,"Herbal Tea, Fish, Lentils, Egg Whites"
Liver Cirrhosis,"Tea, Soda",939,"Whole Grains, Fish"
Epilepsy,"Cream, Fried Chicken, Cookies",939,"Lean Meat, Smoothies, Low-fat Yogurt"
Depression,"Butter, Chips",802,"Seeds, Whole Grains, Vegetables, Brown Rice"
Anxiety,"Chips, Tea, Cake, Pizza",1273,"Low-fat Yogurt, Green Tea, Lentils"
